Unnamed: 0,GeoID,Population
0,Aruba__nan,105845.0
352,Afghanistan__nan,38928341.0
704,Angola__nan,32866268.0
1056,Albania__nan,2877800.0
1408,Andorra__nan,77265.0
1760,United Arab Emirates__nan,9890400.0
2112,Argentina__nan,45195777.0
2464,Australia__nan,25499881.0
2816,Austria__nan,9006400.0
3168,Azerbaijan__nan,10139175.0
3520,Burundi__nan,11890781.0
3872,Belgium__nan,11589616.0
4224,Benin__nan,12123198.0
4576,Burkina Faso__nan,20903278.0
4928,Bangladesh__nan,164689383.0
5280,Bulgaria__nan,6948445.0
5632,Bahrain__nan,1701583.0
5984,Bahamas__nan,393248.0
6336,Bosnia and Herzegovina__nan,3280815.0
6688,Belarus__nan,9449321.0
7040,Belize__nan,397621.0
7392,Bermuda__nan,63968.0
7744,Bolivia__nan,11673029.0
8096,Brazil__Acre,894470.0
8448,Brazil__Alagoas,3351543.0
8800,Brazil__Amazonas,4207714.0
9152,Brazil__Amapa,861773.0
9504,Brazil__Bahia,14930634.0
9856,Brazil__Ceara,9187103.0
10208,Brazil__Distrito Federal,3055149.0
10560,Brazil__Espirito Santo,4064052.0
10912,Brazil__Goias,7113540.0
11264,Brazil__Maranhao,7114598.0
11616,Brazil__Minas Gerais,21292666.0
11968,Brazil__Mato Grosso do Sul,2809394.0
12320,Brazil__Mato Grosso,3526220.0
12672,Brazil__Para,8690745.0
13024,Brazil__Paraiba,4039277.0
13376,Brazil__Pernambuco,9616621.0
13728,Brazil__Piaui,3281480.0
14080,Brazil__Parana,11516840.0
14432,Brazil__Rio de Janeiro,17366189.0
14784,Brazil__Rio Grande do Norte,3534165.0
15136,Brazil__Rondonia,1796460.0
15488,Brazil__Roraima,631181.0
15840,Brazil__Rio Grande do Sul,11422973.0
16192,Brazil__Santa Catarina,7252502.0
16544,Brazil__Sergipe,2318822.0
16896,Brazil__Sao Paulo,46289333.0
17248,Brazil__Tocantins,1590248.0
17600,Brazil__nan,212559409.0
17952,Barbados__nan,287371.0
18304,Brunei__nan,437483.0
18656,Bhutan__nan,771612.0
19008,Botswana__nan,2351625.0
19360,Central African Republic__nan,4829764.0
19712,Canada__Alberta,37742157.0
20064,Canada__British Columbia,37742157.0
20416,Canada__Manitoba,37742157.0
20768,Canada__New Brunswick,37742157.0
